,date,open,high,low,close,volume,amount,outstanding_share,turnover
66,2025-01-23,10.17,10.28,10.05,10.05,12627782.0,128365272.0,1506031602.0000002,0.00838480546041025
67,2025-01-24,10.06,10.28,10.04,10.07,12599270.0,127715452.0,1506031602.0000002,0.00836587358676156
68,2025-01-27,10.08,10.19,9.91,9.98,9741470.0,97743423.0,1506031602.0000002,0.006468303843733021
69,2025-02-05,10.03,10.25,9.98,10.16,14125905.0,143206943.0,1506031602.0000002,0.00937955417485323
70,2025-02-06,10.15,10.44,10.08,10.4,20950179.0,216730342.0,1506031602.0000002,0.013910849528109701
71,2025-02-07,10.37,10.49,10.21,10.33,24654431.0,255816417.0,1506031602.0000002,0.016370460598077143
72,2025-02-10,10.45,10.68,10.43,10.64,29480006.0,311581597.0,1506031602.0000002,0.01957462642938617
73,2025-02-11,10.55,10.63,10.31,10.36,19114400.0,198383471.0,1506031602.0000002,0.012691898347030833
74,2025-02-12,10.3,10.45,10.27,10.44,13968400.0,145038746.0,1506031602.0000002,0.009274971376065453
75,2025-02-13,10.43,10.51,10.26,10.31,14278854.0,147909631.0,1506031602.0000002,0.009481111804717626
